path	bytes	sha256
evidence_schema_v0.4.2/dictionaries/region_summary.columns.tsv	989	fad3a94070d1da3fd0cb6cea144dc9473382c2f479cf56a22ccdecb7ce0a59c4
evidence_schema_v0.4.2/dictionaries/repeat_events.columns.tsv	4555	fd18ecc4ce76efe6a83046947fb1b9b0638c63224f7f89a0c608a6e24a78ba88
evidence_schema_v0.4.2/dictionaries/repeat_interruptions.columns.tsv	1939	90b5db108ded96b65be46a70097d8f04556d13fb6d6fbd7cf57fe3a587e7127c
evidence_schema_v0.4.2/dictionaries/repeat_length_cluster_membership.columns.tsv	936	ae27269eeeac2684d79c80ef968d83d5f721daff6f4a6a5d20a43162894558ac
evidence_schema_v0.4.2/dictionaries/repeat_length_clusters.columns.tsv	1865	9c1df9b6c09535abae1f68ce0d34686625847d5226b7309f469b573dafa598d5
evidence_schema_v0.4.2/dictionaries/repeat_segments.columns.tsv	2658	a1d6ed141cb8370c57fb891effb36225e03b550ec9e79c89bdc48246681e8b8a
evidence_schema_v0.4.2/dictionaries/rnatr_v03_enums.tsv	8530	f9e66bd45964dc2bb463a892ea7c8c2a4cee8384629089b654ae9c95de82aa59
evidence_schema_v0.4.2/dictionaries/rnatr_v04_enums.tsv	8530	f9e66bd45964dc2bb463a892ea7c8c2a4cee8384629089b654ae9c95de82aa59
evidence_schema_v0.4.2/dictionaries/run_manifest.columns.tsv	1204	db28b0e06aaec97af82f69f18114a5d951ddec51c825e6ae655bf7f1969174e9
evidence_schema_v0.4.2/patches/validator_v0.3.1/VALIDATOR_PATCH.tsv	385	dbb9b59dd68fbbc78f10d4fe04cf4de7c59e82f9f4abc7090ad42de22c4436ac
evidence_schema_v0.4.2/patches/validator_v0.3.1/rnatr_v03_validate_tsv_validator_v0.3.1.py	4021	10c9d4bbb5c9dac314d400768eb27206173933759c877225bd0ca2c692d8aba9
evidence_schema_v0.4.2/rnatr_v03_validate_tsv.py	4021	10c9d4bbb5c9dac314d400768eb27206173933759c877225bd0ca2c692d8aba9
evidence_schema_v0.4.2/rnatr_v041_validate_locus_aggregation.py	5805	dc29030c2d739c87d2d8e3b6eac493e8cf131b2d7f7e819a7d4435bbcd40b29b
evidence_schema_v0.4.2/rnatr_v041_validate_package.py	624	e978b109d094f665ec62387ffda35c81d0aa9e8156972069f18a1b0b6c49bba5
evidence_schema_v0.4.2/rnatr_v041_validate_tsv.py	4021	10c9d4bbb5c9dac314d400768eb27206173933759c877225bd0ca2c692d8aba9
evidence_schema_v0.4.2/rnatr_v042_validate_flank_uniqueness.py	1690	039024835de2bc1f096e562eed69788ecad9e481575b1b8cd58241edf2e87ab5
evidence_schema_v0.4.2/rnatr_v042_validate_package.py	721	45c3995550f57a65b3fec4aab7471d57b7000e19471d4c5cf7f3ae055426984e
evidence_schema_v0.4.2/rnatr_v042_validate_tsv.py	4021	10c9d4bbb5c9dac314d400768eb27206173933759c877225bd0ca2c692d8aba9
evidence_schema_v0.4.2/rnatr_v04_validate_package.py	9374	370c93d7730ce919b9c86056f3cd28d49266d41dc34005450d27aaa41d22a96c
evidence_schema_v0.4.2/rnatr_v04_validate_tsv.py	4021	10c9d4bbb5c9dac314d400768eb27206173933759c877225bd0ca2c692d8aba9
evidence_schema_v0.4.2/schema/rnatr_v04_table_schema.json	157668	c0509a0669344dba0b07cd1bb9e71f2aeb01e0196df47ec9178f1d2464b515f1
evidence_schema_v0.4.2/templates/alignment_segments.tsv	440	56bdf88621083fbeda14a316a0b40cb9d1cde3c9b5916dc1ff57c9c9c6eb33fd
evidence_schema_v0.4.2/templates/general_repeat_calls.tsv	1416	1ffc85932da551e6a1546ab3033186e0adf084f9275273cc129d4bbafc7ed7f4
evidence_schema_v0.4.2/templates/locus_repeat_distributions.tsv	438	744035528f3ef30b6545b0ae47f5c7aded28d94c79034f875916f6376b2bffe3
evidence_schema_v0.4.2/templates/locus_summary.tsv	596	5813b4558c829e8d8ef27838463873648e5cb9fae0b4d55f3d2a35a64183ee83
evidence_schema_v0.4.2/templates/molecule_clusters.tsv	325	a1dca15f35cdc050f6d9f1a46c27f32488b2fb9df5816cc348e8f21fcb94deb8
evidence_schema_v0.4.2/templates/molecule_membership.tsv	140	c9735d95bbb1ee0a6569efd5660687f38dcf4d1157408acdabe97910c26835e9
evidence_schema_v0.4.2/templates/qc_metrics.tsv	119	e97a3b31110bab79b762a039e70d63879b426c01f1371921c902780661e3c127
evidence_schema_v0.4.2/templates/read_evidence.tsv	1266	f6aa547add1dd41aeca6723e360ae569bc5b09574dc33865987bee62b53a773c
evidence_schema_v0.4.2/templates/region_summary.tsv	246	259ebcc53452fdf816a209ad5bcbe81deff1312ccd6c173df371ab69540ab52d
evidence_schema_v0.4.2/templates/repeat_events.tsv	946	27c82fd174b5b4ae84673eaaf941d3558747269ffb83f20d042dddd71bb74e6f
evidence_schema_v0.4.2/templates/repeat_interruptions.tsv	406	9bd8ef30e9ff2575ddf52b5617eb33ceed9589643ebf93327fcf8f0cad672afe
evidence_schema_v0.4.2/templates/repeat_length_cluster_membership.tsv	188	a0112fb0d628b85b1c7f600fbb0ce87835c07011528158f4437ec9b816026fef
evidence_schema_v0.4.2/templates/repeat_length_clusters.tsv	421	82aeb6bfa4fc60c2381aa07bae2cbce5faa507ed76bc8dfba53721d32adb5681
evidence_schema_v0.4.2/templates/repeat_segments.tsv	558	38af916061ee46f92ef13db73850d5f455cffb3b487c122e6239752d627bac07
evidence_schema_v0.4.2/templates/run_manifest.tsv	279	090a5a796048144ac9497bc35128ddb5e6449093ed64587f1b97cc4af58b957d
validation_schema_v0.4.2/FLANK_UNIQUENESS_ASSESSMENT_CONTRACT_v0.1.0.md	714	2545a737c334e733aac27a04cafb7c81da6ee9522de19856919225178a72f452
